model,subj,a_0,b_0,p_0,h_0,a_opt,b_opt,p_opt,h_opt,nll
flat-history,1,0.25,0.1,NA,NA,0.8531645877968593,0.06200571764076147,NA,NA,279.5707854211419
flat-history,1,0.25,1.0,NA,NA,0.8531622020113551,0.062005506183269804,NA,NA,279.57078542032656
flat-history,1,0.5,0.1,NA,NA,0.8531621761520634,0.062005505640190715,NA,NA,279.5707854203266
flat-history,1,0.5,1.0,NA,NA,0.853162839015461,0.062005536163321315,NA,NA,279.5707854203522
flat-history,1,0.75,0.1,NA,NA,0.8531628714256093,0.062005517041955886,NA,NA,279.57078542036163
flat-history,1,0.75,1.0,NA,NA,0.8531623116473896,0.0620055115293714,NA,NA,279.5707854203263
flat-history,2,0.25,0.1,NA,NA,0.9902268289469716,0.10234246703853431,NA,NA,465.17104123012916
flat-history,2,0.25,1.0,NA,NA,0.9902247859187242,0.10234236526252408,NA,NA,465.171041229749
flat-history,2,0.5,0.1,NA,NA,0.9902274036243158,0.10234220575079434,NA,NA,465.17104123075427
flat-history,2,0.5,1.0,NA,NA,0.9902253688002186,0.10234236687760259,NA,NA,465.171041229778
flat-history,2,0.75,0.1,NA,NA,0.9902310234007485,0.10234264566521273,NA,NA,465.1710412327952
flat-history,2,0.75,1.0,NA,NA,0.9902249920414967,0.10234228826773745,NA,NA,465.1710412298113
flat-history,3,0.25,0.1,NA,NA,0.7222506692396155,0.15964448051673488,NA,NA,723.8684685871658
flat-history,3,0.25,1.0,NA,NA,0.7222498923602719,0.15964485793921593,NA,NA,723.8684685884607
flat-history,3,0.5,0.1,NA,NA,0.7222567069772335,0.1596439007214564,NA,NA,723.8684685989487
flat-history,3,0.5,1.0,NA,NA,0.7222503788853535,0.15964449350642018,NA,NA,723.8684685871751
flat-history,3,0.75,0.1,NA,NA,0.7222502599646793,0.15964450712505793,NA,NA,723.8684685871943
flat-history,3,0.75,1.0,NA,NA,0.722249672514103,0.15964416660579547,NA,NA,723.8684685878042
flat-history,4,0.25,0.1,NA,NA,0.7940586267421403,0.08415252192138464,NA,NA,381.78889405794223
flat-history,4,0.25,1.0,NA,NA,0.7940583435794429,0.08415250007777082,NA,NA,381.7888940579205
flat-history,4,0.5,0.1,NA,NA,0.794057245911146,0.0841524901356322,NA,NA,381.78889405801186
flat-history,4,0.5,1.0,NA,NA,0.7940579754994879,0.08415249193437094,NA,NA,381.78889405791347
flat-history,4,0.75,0.1,NA,NA,0.7940572301070186,0.08415250865341452,NA,NA,381.7888940580358
flat-history,4,0.75,1.0,NA,NA,0.7940586423016253,0.08415250640311599,NA,NA,381.7888940579521
flat-history,5,0.25,0.1,NA,NA,0.8054629480151462,0.14929766201209002,NA,NA,608.1210819893101
flat-history,5,0.25,1.0,NA,NA,0.8054628765781409,0.14929749598506942,NA,NA,608.1210819895233
flat-history,5,0.5,0.1,NA,NA,0.8054630718387725,0.149297661267203,NA,NA,608.1210819893155
flat-history,5,0.5,1.0,NA,NA,0.8054629826462614,0.1492976375611949,NA,NA,608.1210819893165
flat-history,5,0.75,0.1,NA,NA,0.8054630041329758,0.1492976580937437,NA,NA,608.1210819893122
flat-history,5,0.75,1.0,NA,NA,0.8054630176059474,0.14929771186953825,NA,NA,608.1210819893292
flat-history,6,0.25,0.1,NA,NA,0.7657045085028699,0.06804631561605325,NA,NA,339.8745002659426
flat-history,6,0.25,1.0,NA,NA,0.7657044900808765,0.06804631118450873,NA,NA,339.87450026594377
flat-history,6,0.5,0.1,NA,NA,0.7657062262737342,0.0680465375942067,NA,NA,339.8745002667386
flat-history,6,0.5,1.0,NA,NA,0.7657044528832239,0.06804628184989903,NA,NA,339.87450026596963
flat-history,6,0.75,0.1,NA,NA,0.7657045883855106,0.06804629486388196,NA,NA,339.87450026595695
flat-history,6,0.75,1.0,NA,NA,0.7657046493014982,0.06804632088203243,NA,NA,339.8745002659414
flat-history,7,0.25,0.1,NA,NA,0.9631992788086595,0.18294035373247886,NA,NA,889.4224542994684
flat-history,7,0.25,1.0,NA,NA,0.963199385825163,0.18294035648247586,NA,NA,889.4224542994658
flat-history,7,0.5,0.1,NA,NA,0.9631992675086851,0.1829403555453377,NA,NA,889.4224542994689
flat-history,7,0.5,1.0,NA,NA,0.9631991951978507,0.18294032352206893,NA,NA,889.4224542994804
flat-history,7,0.75,0.1,NA,NA,0.9631992404285727,0.18294035021832358,NA,NA,889.422454299471
flat-history,7,0.75,1.0,NA,NA,0.9632011476912334,0.18294050869167783,NA,NA,889.4224543000822
flat-history,8,0.25,0.1,NA,NA,0.8486217108556647,0.09069640562489845,NA,NA,424.046622230491
flat-history,8,0.25,1.0,NA,NA,0.8486209375863069,0.09069618703331445,NA,NA,424.04662222989157
flat-history,8,0.5,0.1,NA,NA,0.8486212497441227,0.09069619310012296,NA,NA,424.0466222298715
flat-history,8,0.5,1.0,NA,NA,0.8486202626399516,0.0906962553896837,NA,NA,424.04662223018823
flat-history,8,0.75,0.1,NA,NA,0.8486211854642358,0.0906962279337237,NA,NA,424.04662222989344
flat-history,8,0.75,1.0,NA,NA,0.848620788128504,0.09069622507210902,NA,NA,424.0466222299476
flat-history,9,0.25,0.1,NA,NA,0.8622511680298554,0.050776239577394355,NA,NA,251.27267502042412
flat-history,9,0.25,1.0,NA,NA,0.8622507189510331,0.05077618161042771,NA,NA,251.27267502051274
flat-history,9,0.5,0.1,NA,NA,0.8622508640096984,0.05077621658373272,NA,NA,251.27267502044745
flat-history,9,0.5,1.0,NA,NA,0.862248834868394,0.05077614849786097,NA,NA,251.2726750210145
flat-history,9,0.75,0.1,NA,NA,0.8622510798078648,0.05077622716383132,NA,NA,251.27267502043168
flat-history,9,0.75,1.0,NA,NA,0.862247211740411,0.05077609359159267,NA,NA,251.27267502204646
flat-history,10,0.25,0.1,NA,NA,0.6890715206511736,0.1786070509630629,NA,NA,909.0144882726738
flat-history,10,0.25,1.0,NA,NA,0.6890686689704367,0.17860745090999025,NA,NA,909.0144882693727
flat-history,10,0.5,0.1,NA,NA,0.6890700719339771,0.17860723700069916,NA,NA,909.0144882703087
flat-history,10,0.5,1.0,NA,NA,0.6890685619628611,0.17860746802194516,NA,NA,909.0144882693654
flat-history,10,0.75,0.1,NA,NA,0.6890674880872,0.17860778986076395,NA,NA,909.0144882703588
flat-history,10,0.75,1.0,NA,NA,0.6890684465625219,0.17860737117860603,NA,NA,909.0144882694236
flat-history,11,0.25,0.1,NA,NA,0.8363118238020484,0.10218912139694974,NA,NA,464.4037162055208
flat-history,11,0.25,1.0,NA,NA,0.8363119534432905,0.10219004422941794,NA,NA,464.4037162106099
flat-history,11,0.5,0.1,NA,NA,0.8363103943994825,0.10218934886008937,NA,NA,464.40371620401015
flat-history,11,0.5,1.0,NA,NA,0.8363099572082806,0.10218938090012052,NA,NA,464.4037162040436
flat-history,11,0.75,0.1,NA,NA,0.8363099292351484,0.10218931521151488,NA,NA,464.4037162040099
flat-history,11,0.75,1.0,NA,NA,0.8363106811582883,0.10218938945969364,NA,NA,464.4037162040659
flat-history,12,0.25,0.1,NA,NA,0.8509325705612759,0.09328062315392803,NA,NA,398.71344560343834
flat-history,12,0.25,1.0,NA,NA,0.8509323493963817,0.09328060008178869,NA,NA,398.71344560344664
flat-history,12,0.5,0.1,NA,NA,0.8509324932002503,0.09328062110300005,NA,NA,398.71344560343783
flat-history,12,0.5,1.0,NA,NA,0.8509324365355808,0.09328062955204233,NA,NA,398.7134456034387
flat-history,12,0.75,0.1,NA,NA,0.850932449481685,0.09328061861627295,NA,NA,398.7134456034388
flat-history,12,0.75,1.0,NA,NA,0.8509324005423943,0.09328064043996726,NA,NA,398.7134456034442
simple-hierarchical,1,0.25,0.1,0.05,NA,0.17970197208955085,0.0672001706423934,0.05,NA,225.4770443288284
simple-hierarchical,1,0.25,1.0,0.05,NA,0.17970114925455186,0.06719989074391017,0.05,NA,225.47704432885996
simple-hierarchical,1,0.5,0.1,0.05,NA,0.17970086562317875,0.06719932169784229,0.05,NA,225.47704433149846
simple-hierarchical,1,0.5,1.0,0.05,NA,0.1797013710560289,0.06719997009999508,0.05,NA,225.47704432884626
simple-hierarchical,1,0.75,0.1,0.05,NA,0.689183971811333,0.1720396742832356,0.05,NA,271.0619939643009
simple-hierarchical,1,0.75,1.0,0.05,NA,0.17970108868396092,0.06719987075876603,0.05,NA,225.47704432886454
simple-hierarchical,2,0.25,0.1,0.05,NA,0.4460476802516212,0.1775071716677698,0.05,NA,399.2510541526424
simple-hierarchical,2,0.25,1.0,0.05,NA,0.4460477918320714,0.17750719332006562,0.05,NA,399.2510541526414
simple-hierarchical,2,0.5,0.1,0.05,NA,0.4460493680926895,0.17750732120688678,0.05,NA,399.25105415299885
simple-hierarchical,2,0.5,1.0,0.05,NA,0.4460476709199272,0.17750716226709196,0.05,NA,399.2510541526434
simple-hierarchical,2,0.75,0.1,0.05,NA,0.44604632996042193,0.17750722899427882,0.05,NA,399.2510541532793
simple-hierarchical,2,0.75,1.0,0.05,NA,0.44604749728705934,0.1775071671818304,0.05,NA,399.2510541526521
simple-hierarchical,3,0.25,0.1,0.05,NA,0.42870120325183414,0.20073215927038196,0.05,NA,597.6042874681614
simple-hierarchical,3,0.25,1.0,0.05,NA,0.4480702943162453,0.20388284224044642,0.05,NA,597.5129188679813
simple-hierarchical,3,0.5,0.1,0.05,NA,0.44807123181309155,0.20388300634591552,0.05,NA,597.5129188676832
simple-hierarchical,3,0.5,1.0,0.05,NA,0.44807104632527545,0.20388297210451944,0.05,NA,597.5129188676907
simple-hierarchical,3,0.75,0.1,0.05,NA,0.4287014015773098,0.20073218710696497,0.05,NA,597.6042874681788
simple-hierarchical,3,0.75,1.0,0.05,NA,0.4287014800131898,0.20073213415273164,0.05,NA,597.6042874682187
simple-hierarchical,4,0.25,0.1,0.05,NA,0.45136110465837126,0.1446357746930095,0.05,NA,293.3658782398983
simple-hierarchical,4,0.25,1.0,0.05,NA,0.4513611916956228,0.14463577496499433,0.05,NA,293.36587823989754
simple-hierarchical,4,0.5,0.1,0.05,NA,0.4513611816242085,0.1446357771310047,0.05,NA,293.3658782398971
simple-hierarchical,4,0.5,1.0,0.05,NA,0.45136144606132295,0.14463583544471612,0.05,NA,293.3658782398987
simple-hierarchical,4,0.75,0.1,0.05,NA,0.45136102073267353,0.14463574362410603,0.05,NA,293.3658782399046
simple-hierarchical,4,0.75,1.0,0.05,NA,0.45136090374572846,0.14463583061656496,0.05,NA,293.36587823995103
simple-hierarchical,5,0.25,0.1,0.05,NA,0.5176741782102798,0.22401087143643975,0.05,NA,537.5900214115507
simple-hierarchical,5,0.25,1.0,0.05,NA,0.5176737032604743,0.22401094631580806,0.05,NA,537.5900214113929
simple-hierarchical,5,0.5,0.1,0.05,NA,0.5176736045339715,0.22401089984284722,0.05,NA,537.5900214114035
simple-hierarchical,5,0.5,1.0,0.05,NA,0.5176738673549366,0.22401096740508566,0.05,NA,537.5900214113979
simple-hierarchical,5,0.75,0.1,0.05,NA,0.5176736087326902,0.2240108708552086,0.05,NA,537.5900214114187
simple-hierarchical,5,0.75,1.0,0.05,NA,0.5176736937719448,0.22401094441100952,0.05,NA,537.5900214113929
simple-hierarchical,6,0.25,0.1,0.05,NA,0.3020200041718496,0.12092693997279533,0.05,NA,279.13799413482167
simple-hierarchical,6,0.25,1.0,0.05,NA,0.3020200680519782,0.12092695670855894,0.05,NA,279.1379941348212
simple-hierarchical,6,0.5,0.1,0.05,NA,0.3020198971150139,0.12092690993069759,0.05,NA,279.1379941348245
simple-hierarchical,6,0.5,1.0,0.05,NA,0.30201987648686623,0.12092689971172926,0.05,NA,279.1379941348252
simple-hierarchical,6,0.75,0.1,0.05,NA,0.30201984738902193,0.12092688637487767,0.05,NA,279.13799413482707
simple-hierarchical,6,0.75,1.0,0.05,NA,0.30201990799237605,0.12092690550862337,0.05,NA,279.1379941348247
simple-hierarchical,7,0.25,0.1,0.05,NA,0.5464746574077172,0.23249157693624967,0.05,NA,763.7192690033689
simple-hierarchical,7,0.25,1.0,0.05,NA,0.5460284989936639,0.23241309666403415,0.05,NA,763.7193612127267
simple-hierarchical,7,0.5,0.1,0.05,NA,0.546474673942701,0.23249187557385487,0.05,NA,763.7192690041858
simple-hierarchical,7,0.5,1.0,0.05,NA,0.5460310761688218,0.23241335218913178,0.05,NA,763.7193612087242
simple-hierarchical,7,0.75,0.1,0.05,NA,0.5464745295206865,0.23249153235788605,0.05,NA,763.7192690033291
simple-hierarchical,7,0.75,1.0,0.05,NA,0.5464745578028356,0.23249132311029808,0.05,NA,763.7192690034029
simple-hierarchical,8,0.25,0.1,0.05,NA,0.269551523767498,0.13447448818089008,0.05,NA,404.80430644176533
simple-hierarchical,8,0.25,1.0,0.05,NA,0.5112232373195256,0.18575754515096735,0.05,NA,402.61551865244286
simple-hierarchical,8,0.5,0.1,0.05,NA,0.5112241024265639,0.18575740190330392,0.05,NA,402.61551865287674
simple-hierarchical,8,0.5,1.0,0.05,NA,0.5112241248597539,0.18575760832646437,0.05,NA,402.61551865254603
simple-hierarchical,8,0.75,0.1,0.05,NA,0.511223359294967,0.18575755678261197,0.05,NA,402.6155186524404
simple-hierarchical,8,0.75,1.0,0.05,NA,0.5112235436833169,0.1857575586201953,0.05,NA,402.61551865244905
simple-hierarchical,9,0.25,0.1,0.05,NA,0.45148254006833927,0.12597898102583074,0.05,NA,207.0432375256795
simple-hierarchical,9,0.25,1.0,0.05,NA,0.4514760805598839,0.12597773699086603,0.05,NA,207.04323752736
simple-hierarchical,9,0.5,0.1,0.05,NA,0.45148031547410183,0.12597858272016169,0.05,NA,207.04323752592046
simple-hierarchical,9,0.5,1.0,0.05,NA,0.45147870853163746,0.12597818386011064,0.05,NA,207.04323752639075
simple-hierarchical,9,0.75,0.1,0.05,NA,0.4514859953812326,0.12598038251270088,0.05,NA,207.0432375284944
simple-hierarchical,9,0.75,1.0,0.05,NA,0.4514842533018984,0.1259792900321877,0.05,NA,207.04323752571509
simple-hierarchical,10,0.25,0.1,0.05,NA,0.279683788125574,0.18762729849296275,0.05,NA,809.3553360318715
simple-hierarchical,10,0.25,1.0,0.05,NA,0.27967220941408194,0.18762202872190245,0.05,NA,809.3553359940397
simple-hierarchical,10,0.5,0.1,0.05,NA,0.27967215106718496,0.18762210122319534,0.05,NA,809.3553359939712
simple-hierarchical,10,0.5,1.0,0.05,NA,0.2796723758264381,0.1876220891163287,0.05,NA,809.3553359940412
simple-hierarchical,10,0.75,0.1,0.05,NA,0.2796727181182578,0.18762244820846102,0.05,NA,809.3553359941222
simple-hierarchical,10,0.75,1.0,0.05,NA,0.2796720871270064,0.18762208406515996,0.05,NA,809.3553359939765
simple-hierarchical,11,0.25,0.1,0.05,NA,0.3897717721236165,0.14611114802451441,0.05,NA,367.897084612091
simple-hierarchical,11,0.25,1.0,0.05,NA,0.3897719763233855,0.1461111909821828,0.05,NA,367.8970846120958
simple-hierarchical,11,0.5,0.1,0.05,NA,0.38977173188604447,0.1461111301019393,0.05,NA,367.89708461209096
simple-hierarchical,11,0.5,1.0,0.05,NA,0.38977178438097787,0.1461111565511088,0.05,NA,367.89708461209096
simple-hierarchical,11,0.75,0.1,0.05,NA,0.38977189629317843,0.1461111898399108,0.05,NA,367.897084612094
simple-hierarchical,11,0.75,1.0,0.05,NA,0.38977164095478656,0.1461111129752128,0.05,NA,367.89708461209364
simple-hierarchical,12,0.25,0.1,0.05,NA,0.40255328147380387,0.16784535374823978,0.05,NA,363.0265863473415
simple-hierarchical,12,0.25,1.0,0.05,NA,0.40255238182684555,0.1678450580764168,0.05,NA,363.0265863470308
simple-hierarchical,12,0.5,0.1,0.05,NA,0.40255263334521396,0.16784520120739727,0.05,NA,363.02658634709485
simple-hierarchical,12,0.5,1.0,0.05,NA,0.40255241159573946,0.16784506948012287,0.05,NA,363.0265863470308
simple-hierarchical,12,0.75,0.1,0.05,NA,0.40255324018215793,0.16784529459242903,0.05,NA,363.0265863472647
simple-hierarchical,12,0.75,1.0,0.05,NA,0.4025522038519182,0.16784502141565907,0.05,NA,363.0265863470416
hierarchical,1,0.25,0.1,0.05,1.0,0.17970010028217592,0.06719951888956702,0.14285709823053455,1.0,604.4245224274703
hierarchical,1,0.25,1.0,0.05,1.0,0.17970224244668417,0.06720028348812845,0.14285757652463915,1.0,604.4245224280287
hierarchical,1,0.5,0.1,0.05,1.0,0.17968815327491053,0.06719535446716966,0.14285603990250353,1.0,604.4245224388717
hierarchical,1,0.5,1.0,0.05,1.0,0.6891916420539682,0.17204001347831072,0.14285764165888004,1.0,650.0094720676891
hierarchical,1,0.75,0.1,0.05,1.0,0.6891847276703029,0.1720390038940038,0.14285677526220564,1.0,650.0094720655892
hierarchical,1,0.75,1.0,0.05,1.0,0.17970096675789451,0.06719982999053181,0.14285711760644973,1.0,604.4245224273653
hierarchical,2,0.25,0.1,0.05,1.0,0.4460472494169959,0.17750701204823333,0.3228346397711832,1.0,1038.3025562932135
hierarchical,2,0.25,1.0,0.05,1.0,0.44604849144880127,0.17750730321032668,0.3228346386777321,1.0,1038.3025562931962
hierarchical,2,0.5,0.1,0.05,1.0,0.446044022096633,0.17750622243672382,0.32283425776184477,1.0,1038.3025562955272
hierarchical,2,0.5,1.0,0.05,1.0,0.4460504304608653,0.17750803395666448,0.3228349310829205,1.0,1038.3025562948924
hierarchical,2,0.75,0.1,0.05,1.0,0.4460473798141962,0.17750714644740065,0.32283489070174426,1.0,1038.302556293301
hierarchical,2,0.75,1.0,0.05,1.0,0.446049133218261,0.17750802713733801,0.32282947577671384,1.0,1038.3025563574188
