model,subj,a_0,b_0,p_0,h_0,a_opt,b_opt,p_opt,h_opt,nll
hierarchical,3,0.25,0.1,0.05,1.0,0.4480698587865906,0.20388307362715521,0.482994558113896,1.0,1411.9735998714498
hierarchical,3,0.25,1.0,0.05,1.0,0.4480710201724229,0.2038829961519146,0.4829931115279814,1.0,1411.973599865956
hierarchical,3,0.5,0.1,0.05,1.0,0.44807129843790533,0.20388300681039975,0.4829931943364239,1.0,1411.9735998659237
hierarchical,3,0.5,1.0,0.05,1.0,0.4480713329175522,0.20388268058793532,0.48299303731364834,1.0,1411.973599866564
hierarchical,3,0.75,0.1,0.05,1.0,0.4480730569615042,0.2038836059995771,0.48299315156692546,1.0,1411.973599867802
hierarchical,3,0.75,1.0,0.05,1.0,0.44807171199054785,0.20388312171984935,0.4829931063732129,1.0,1411.9735998660535
hierarchical,4,0.25,0.1,0.05,1.0,0.4513612594140069,0.14463663678549607,0.26582463321611893,1.0,842.3144527437721
hierarchical,4,0.25,1.0,0.05,1.0,0.45136234424245825,0.14463595011753397,0.26582282051742256,1.0,842.3144527321592
hierarchical,4,0.5,0.1,0.05,1.0,0.4513611464681615,0.1446359726354219,0.26582195045468,1.0,842.3144527338923
hierarchical,4,0.5,1.0,0.05,1.0,0.45136167102170727,0.14463617106948704,0.2658228971088886,1.0,842.3144527324996
hierarchical,4,0.75,0.1,0.05,1.0,0.4513610552215102,0.1446357691209797,0.2658227708430447,1.0,842.3144527320266
hierarchical,4,0.75,1.0,0.05,1.0,0.45136152000403335,0.14463575268420803,0.2658229316200491,1.0,842.314452732128
hierarchical,5,0.25,0.1,0.05,1.0,0.5176723118666042,0.22401094643843764,0.4317752596518334,1.0,1269.2656158752277
hierarchical,5,0.25,1.0,0.05,1.0,0.5176740390085112,0.22401091465751372,0.43177564380177896,1.0,1269.2656158741354
hierarchical,5,0.5,0.1,0.05,1.0,0.5176736227609372,0.22401100026388582,0.43177574825432674,1.0,1269.2656158740958
hierarchical,5,0.5,1.0,0.05,1.0,0.5176737870924647,0.22401098026258792,0.4317756145081847,1.0,1269.2656158740872
hierarchical,5,0.75,0.1,0.05,1.0,0.5176731810969396,0.22401091518456506,0.43177573226449956,1.0,1269.2656158741597
hierarchical,5,0.75,1.0,0.05,1.0,0.5176733207953784,0.22401075835002066,0.43177569514287284,1.0,1269.2656158742177
hierarchical,6,0.25,0.1,0.05,1.0,0.3020255803990106,0.12092860579096483,0.2084200919150096,1.0,765.4022918170627
hierarchical,6,0.25,1.0,0.05,1.0,0.3020222232752666,0.1209269290976768,0.20842136756380583,1.0,765.4022918153382
hierarchical,6,0.5,0.1,0.05,1.0,0.3020134850981689,0.12092419122450174,0.20841979001324654,1.0,765.402291824012
hierarchical,6,0.5,1.0,0.05,1.0,0.30201746520523376,0.120925550533516,0.2084199465092448,1.0,765.4022918184064
hierarchical,6,0.75,0.1,0.05,1.0,0.3020105875139522,0.12092661336465248,0.20842394309724466,1.0,765.4022918808862
hierarchical,6,0.75,1.0,0.05,1.0,0.3020246685036846,0.1209283548743119,0.2084202117381922,1.0,765.40229181567
hierarchical,7,0.25,0.1,0.05,1.0,0.5455099686021587,0.23494558145486996,0.7411766410393299,0.9847240198399791,1541.376753751887
hierarchical,7,0.25,1.0,0.05,1.0,0.5455098693879533,0.2349461680380868,0.7411764973884098,0.984723129890529,1541.3767537507888
hierarchical,7,0.5,0.1,0.05,1.0,0.5455104632636327,0.23494555076347515,0.741175708170196,0.9847282438328119,1541.3767537561064
hierarchical,7,0.5,1.0,0.05,1.0,0.5455231655618304,0.2349469089576808,0.7411721191725319,0.9847292946897441,1541.3767539156577
hierarchical,7,0.75,0.1,0.05,1.0,0.545513571567213,0.23494652118864592,0.7411779061488902,0.9847260568378235,1541.3767537654464
hierarchical,7,0.75,1.0,0.05,1.0,0.5455074794294407,0.23494521014479627,0.7411819032406274,0.9847156046888035,1541.37675388098
hierarchical,8,0.25,0.1,0.05,1.0,0.26955151870525834,0.1343252291903562,0.2936151690255188,1.0,994.4385637696481
hierarchical,8,0.25,1.0,0.05,1.0,0.5112237644032515,0.1857575867296717,0.29363451664030277,1.0,992.2497500076809
hierarchical,8,0.5,0.1,0.05,1.0,0.5112246595772602,0.18575773495524853,0.293634127498005,1.0,992.2497500082231
hierarchical,8,0.5,1.0,0.05,1.0,0.5112200302272848,0.1857577017973713,0.2936345595054587,1.0,992.2497500111449
hierarchical,8,0.75,0.1,0.05,1.0,0.511230898115122,0.18575695769700337,0.2936321445403544,1.0,992.2497500429282
hierarchical,8,0.75,1.0,0.05,1.0,0.5112233236909949,0.18575758401508544,0.29363462603294,1.0,992.2497500076939
hierarchical,9,0.25,0.1,0.05,1.0,0.45149657897388196,0.12598177401701502,0.16397115875981244,1.0,593.4511580846994
hierarchical,9,0.25,1.0,0.05,1.0,0.45146867527624435,0.12597741881644434,0.16397140861911066,1.0,593.4511580853857
hierarchical,9,0.5,0.1,0.05,1.0,0.4514743055040843,0.1259772080772146,0.163971894166814,1.0,593.4511580776954
hierarchical,9,0.5,1.0,0.05,1.0,0.45148047243602285,0.12597848657698843,0.1639719742441997,1.0,593.4511580747246
hierarchical,9,0.75,0.1,0.05,1.0,0.4514830626578421,0.12597904892911146,0.16397242325737468,1.0,593.4511580741648
hierarchical,9,0.75,1.0,0.05,1.0,0.45140450113286956,0.1259672091371052,0.1639718990317128,1.0,593.4511582797311
hierarchical,10,0.25,0.1,0.05,1.0,0.27967087313121114,0.18762157676758232,0.5616046511856561,1.0,1766.3658386601853
hierarchical,10,0.25,1.0,0.05,1.0,0.2796743395436613,0.18762271216868817,0.5616036639408738,1.0,1766.3658386633651
hierarchical,10,0.5,0.1,0.05,1.0,0.2796729881277244,0.18762231964791165,0.5616027270517028,1.0,1766.3658386696266
hierarchical,10,0.5,1.0,0.05,1.0,0.2796735499859788,0.18762258734913126,0.5616036966379357,1.0,1766.3658386622938
hierarchical,10,0.75,0.1,0.05,1.0,0.2796724182353039,0.18762200539587662,0.5616046964473356,1.0,1766.3658386599727
hierarchical,10,0.75,1.0,0.05,1.0,0.2796721060472949,0.18762207599776354,0.5616039591478714,1.0,1766.3658386607797
hierarchical,11,0.25,0.1,0.05,1.0,0.3897668527003985,0.14611038859093442,0.3060425918616034,1.0,999.8082385156345
hierarchical,11,0.25,1.0,0.05,1.0,0.3897632378436168,0.1461089081131313,0.3060417596813683,1.0,999.8082385268572
hierarchical,11,0.5,0.1,0.05,1.0,0.38975599857690624,0.1461057789211665,0.3060428883066859,1.0,999.8082385754725
hierarchical,11,0.5,1.0,0.05,1.0,0.3897706337136735,0.1461109364688045,0.3060432088106976,1.0,999.8082385117465
hierarchical,11,0.75,0.1,0.05,1.0,0.389764590053529,0.14611114850343274,0.30604300275951984,1.0,999.8082385324539
hierarchical,11,0.75,1.0,0.05,1.0,0.3897697628302077,0.14611061629494715,0.306043221479329,1.0,999.8082385122659
hierarchical,12,0.25,0.1,0.05,1.0,0.4025521680678595,0.16784494763762584,0.2872569872395547,1.0,918.3278183800005
hierarchical,12,0.25,1.0,0.05,1.0,0.4025615602232682,0.1678465756584791,0.2872575504091854,1.0,918.3278184048006
hierarchical,12,0.5,0.1,0.05,1.0,0.40255221959402926,0.16784496199801008,0.2872568030090051,1.0,918.3278183800937
hierarchical,12,0.5,1.0,0.05,1.0,0.40255268615578643,0.16784506060369767,0.2872570969802299,1.0,918.3278183800087
hierarchical,12,0.75,0.1,0.05,1.0,0.40255232402805924,0.167845048394023,0.28725741063676924,1.0,918.3278183802971
hierarchical,12,0.75,1.0,0.05,1.0,0.4025574110049363,0.16784631823907498,0.28725958994258033,1.0,918.3278184026382
abstract-hierarchical,1,0.25,0.1,0.05,1.0,0.15625058120571353,0.061259766466857005,0.1515154786482457,1.0,549.2448553050447
abstract-hierarchical,1,0.25,1.0,0.05,1.0,0.156239821053122,0.0612566473412621,0.1515151437185966,1.0,549.2448552992623
abstract-hierarchical,1,0.5,0.1,0.05,1.0,0.15625613073955044,0.06126344541287035,0.15151659046760724,1.0,549.244855309333
abstract-hierarchical,1,0.5,1.0,0.05,1.0,0.15625260693282972,0.06126149660215809,0.15151512455048183,1.0,549.2448552993557
abstract-hierarchical,1,0.75,0.1,0.05,1.0,0.15624864044549602,0.06126030794948057,0.15151534379810233,1.0,549.2448552997533
abstract-hierarchical,1,0.75,1.0,0.05,1.0,0.15629203035790765,0.06127699380414205,0.1515177223208583,1.0,549.2448553396545
abstract-hierarchical,2,0.25,0.1,0.05,1.0,0.37208571677594704,0.20696375115773447,0.3228341480406092,1.0,977.4038497004119
abstract-hierarchical,2,0.25,1.0,0.05,1.0,0.37208042820489523,0.20696371562645507,0.32283344682231857,1.0,977.4038496973697
abstract-hierarchical,2,0.5,0.1,0.05,1.0,1.0,0.28596276443514257,0.32283457050506914,1.0,990.4114179419058
abstract-hierarchical,2,0.5,1.0,0.05,1.0,0.372075000051185,0.2069620082595408,0.32283326226061654,1.0,977.403849698373
abstract-hierarchical,2,0.75,0.1,0.05,1.0,1.0,0.28596330889959165,0.3228346168184997,1.0,990.4114179413828
abstract-hierarchical,2,0.75,1.0,0.05,1.0,0.372076682419783,0.2069624888987258,0.3228346578531721,1.0,977.4038496934915
abstract-hierarchical,3,0.25,0.1,0.05,1.0,0.34951494324986215,0.23220505364298819,0.4863938561602559,1.0,1356.1646606137688
abstract-hierarchical,3,0.25,1.0,0.05,1.0,0.3659657628565933,0.2363258284433696,0.48639488863687885,1.0,1356.1246953436278
abstract-hierarchical,3,0.5,0.1,0.05,1.0,0.36596642851011474,0.23632605545931168,0.48639455466193765,1.0,1356.1246953433356
abstract-hierarchical,3,0.5,1.0,0.05,1.0,0.3495147198763171,0.2322046052531303,0.4863945068201459,1.0,1356.164660612564
abstract-hierarchical,3,0.75,0.1,0.05,1.0,0.36596624272047285,0.23632595447657406,0.4863945409855396,1.0,1356.1246953433267
abstract-hierarchical,3,0.75,1.0,0.05,1.0,0.3659673747515662,0.2363235531434169,0.4863938921715861,1.0,1356.124695362265
abstract-hierarchical,4,0.25,0.1,0.05,1.0,0.3823644444961239,0.16371101185955095,0.2658227212055369,1.0,785.5842079991221
abstract-hierarchical,4,0.25,1.0,0.05,1.0,0.38236459059387556,0.163711326842398,0.26582279991584684,1.0,785.5842079989573
abstract-hierarchical,4,0.5,0.1,0.05,1.0,0.3823657473333541,0.16371164870785856,0.2658229044350513,1.0,785.5842079991553
abstract-hierarchical,4,0.5,1.0,0.05,1.0,0.3823662567560914,0.16371159618303982,0.2658225289123501,1.0,785.5842079994005
abstract-hierarchical,4,0.75,0.1,0.05,1.0,0.3823387147101021,0.16370232623865297,0.2658231228109708,1.0,785.5842080724412
abstract-hierarchical,4,0.75,1.0,0.05,1.0,0.38236450510315917,0.1637114102628278,0.2658227812543072,1.0,785.5842079989858
abstract-hierarchical,5,0.25,0.1,0.05,1.0,0.47494477400631485,0.23843905775988553,0.44299063610253214,1.0,1166.9574504785912
abstract-hierarchical,5,0.25,1.0,0.05,1.0,0.47494639645934494,0.2384396169564644,0.44299071781734156,1.0,1166.9574504782497
abstract-hierarchical,5,0.5,0.1,0.05,1.0,0.4749457316816809,0.2384386458634446,0.44299069181889145,1.0,1166.957450479849
abstract-hierarchical,5,0.5,1.0,0.05,1.0,0.4749452486943887,0.23843990923379202,0.44299155861390715,1.0,1166.9574504807415
abstract-hierarchical,5,0.75,0.1,0.05,1.0,0.474945863974545,0.23843948044576996,0.4429905285652054,1.0,1166.9574504782533
abstract-hierarchical,5,0.75,1.0,0.05,1.0,0.47494710558165587,0.23843910390191456,0.4429897739264353,1.0,1166.957450481053
abstract-hierarchical,6,0.25,0.1,0.05,1.0,0.2142123861389008,0.1223107207014205,0.20842057762953883,1.0,707.3913527003072
abstract-hierarchical,6,0.25,1.0,0.05,1.0,0.21421237596930634,0.1223115197340564,0.208421069755689,1.0,707.3913526974118
abstract-hierarchical,6,0.5,0.1,0.05,1.0,0.21421369886389377,0.12231254895202631,0.2084210649200889,1.0,707.391352697836
abstract-hierarchical,6,0.5,1.0,0.05,1.0,0.21421497473145942,0.12231293190990086,0.2084206343801287,1.0,707.3913526981337
abstract-hierarchical,6,0.75,0.1,0.05,1.0,0.2142121557014371,0.12231153833540492,0.2084209568223806,1.0,707.39135269748
abstract-hierarchical,6,0.75,1.0,0.05,1.0,0.21421099890290274,0.12231064959460602,0.20842091784674144,1.0,707.3913526980568
abstract-hierarchical,7,0.25,0.1,0.05,1.0,0.5269437206333253,0.24307024416465534,0.7852940829273842,1.0,1418.7363265393083
abstract-hierarchical,7,0.25,1.0,0.05,1.0,0.526943740600033,0.24307032871648937,0.7852941276533001,1.0,1418.736326539291
abstract-hierarchical,7,0.5,0.1,0.05,1.0,0.5269436963711366,0.24307031001774262,0.785294099111721,1.0,1418.736326539292
abstract-hierarchical,7,0.5,1.0,0.05,1.0,0.5269464897242807,0.2430707311196697,0.7852933664761839,1.0,1418.7363265454017
abstract-hierarchical,7,0.75,0.1,0.05,1.0,0.5269437732484069,0.24307036134262808,0.785293987605775,1.0,1418.7363265393717
abstract-hierarchical,7,0.75,1.0,0.05,1.0,0.5269436620644571,0.24307029629634008,0.785294069784999,1.0,1418.7363265393017
abstract-hierarchical,8,0.25,0.1,0.05,1.0,0.18012455040294148,0.13505619676287964,0.2936774611431741,1.0,939.9667847772095
abstract-hierarchical,8,0.25,1.0,0.05,1.0,0.18012449638990885,0.13514430180482065,0.2936623315399355,1.0,939.9667654544636
abstract-hierarchical,8,0.5,0.1,0.05,1.0,0.38583038808371833,0.21285766563463762,0.29352009897330217,1.0,952.395499300712
abstract-hierarchical,8,0.5,1.0,0.05,1.0,0.18012453260943698,0.1350800938061266,0.29400779331126387,1.0,939.9670967080195
abstract-hierarchical,8,0.75,0.1,0.05,1.0,0.1801244576732395,0.13511314532392865,0.2936697738627645,1.0,939.9667653362935
abstract-hierarchical,8,0.75,1.0,0.05,1.0,0.1801245494782513,0.13513602276713707,0.2936293839297516,1.0,939.9667625940423
abstract-hierarchical,9,0.25,0.1,0.05,1.0,0.4074609098425848,0.1399605752873827,0.16397233277264714,1.0,556.0383218713453
abstract-hierarchical,9,0.25,1.0,0.05,1.0,0.4074577026328898,0.13995987372844446,0.1639722939823318,1.0,556.0383218712303
abstract-hierarchical,9,0.5,0.1,0.05,1.0,0.40745888804750513,0.13996017220266269,0.16397217888277046,1.0,556.0383218712502
abstract-hierarchical,9,0.5,1.0,0.05,1.0,0.40745815114446077,0.13996000971594738,0.16397226427821063,1.0,556.0383218712172
abstract-hierarchical,9,0.75,0.1,0.05,1.0,0.4074534287852342,0.13995796294931226,0.16397129491856102,1.0,556.0383218769606
abstract-hierarchical,9,0.75,1.0,0.05,1.0,0.4075099894170259,0.13996942697028866,0.16397046068294882,1.0,556.0383219508076
abstract-hierarchical,10,0.25,0.1,0.05,1.0,0.22954771250094705,0.2133462110249845,0.5644694650830696,1.0,1680.5754122317571
abstract-hierarchical,10,0.25,1.0,0.05,1.0,0.229545902011607,0.21334544494791557,0.5644700213067633,1.0,1680.5754122314788
abstract-hierarchical,10,0.5,0.1,0.05,1.0,0.2295482241287918,0.21334658283738767,0.5644698887696752,1.0,1680.5754122312305
abstract-hierarchical,10,0.5,1.0,0.05,1.0,0.22955261165542856,0.21334987918992826,0.5644709335982916,1.0,1680.5754122396843
abstract-hierarchical,10,0.75,0.1,0.05,1.0,0.22954842491415717,0.21334673764861573,0.5644697263132655,1.0,1680.575412231376
abstract-hierarchical,10,0.75,1.0,0.05,1.0,0.22954734459095513,0.2133460137577634,0.5644697965490126,1.0,1680.5754122312057
abstract-hierarchical,11,0.25,0.1,0.05,1.0,0.4337979784705816,0.18490722935523515,0.3099421549471141,1.0,937.3214855662569
abstract-hierarchical,11,0.25,1.0,0.05,1.0,0.43378975000896397,0.18490478874302635,0.30994147731610944,1.0,937.3214855557682
abstract-hierarchical,11,0.5,0.1,0.05,1.0,0.43378767267259394,0.1849037011649028,0.3099413280620077,1.0,937.3214855548439
abstract-hierarchical,11,0.5,1.0,0.05,1.0,0.43378777769114807,0.18490429335612124,0.30994120368189004,1.0,937.3214855556797
abstract-hierarchical,11,0.75,0.1,0.05,1.0,0.43378848941986137,0.18490456882166947,0.30994541285490873,1.0,937.3214855921243
abstract-hierarchical,11,0.75,1.0,0.05,1.0,0.4338146477819558,0.18491168538845573,0.30993628450716765,1.0,937.3214856802007
abstract-hierarchical,12,0.25,0.1,0.05,1.0,0.26096355598821575,0.14652268268310806,0.2915763863497639,1.0,842.519797494273
abstract-hierarchical,12,0.25,1.0,0.05,1.0,0.26096411508088874,0.14652327752387073,0.29157665805637056,1.0,842.5197974939347
abstract-hierarchical,12,0.5,0.1,0.05,1.0,0.2609702426309001,0.14652555745038215,0.29157553089207716,1.0,842.519797502309
abstract-hierarchical,12,0.5,1.0,0.05,1.0,0.260973172191146,0.14652711165500248,0.29158071141560205,1.0,842.5197975438864
abstract-hierarchical,12,0.75,0.1,0.05,1.0,0.2609630148796838,0.14652314790256865,0.2915765946624363,1.0,842.5197974946213
abstract-hierarchical,12,0.75,1.0,0.05,1.0,0.2609571881156952,0.14652314136584998,0.29158164754002486,1.0,842.51979757655
